SP1,17/08/2018,Betis,Levante,0,3,null,null,null,null,null,null,null,null,null,null,0,3,3,0,0,3,3,0;
SP1,17/08/2018,Girona,Valladolid,0,0,null,null,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0;
SP1,18/08/2018,Barcelona,Alaves,3,0,null,null,null,null,null,null,null,null,null,null,3,0,0,3,3,0,0,3;
SP1,18/08/2018,Celta,Espanol,1,1,null,null,null,null,null,null,null,null,null,null,1,1,1,1,1,1,1,1;
SP1,18/08/2018,Villarreal,Sociedad,1,2,null,null,null,null,null,null,null,null,null,null,1,2,2,1,1,2,2,1;
SP1,19/08/2018,Eibar,Huesca,1,2,null,null,null,null,null,null,null,null,null,null,1,2,2,1,1,2,2,1;
SP1,19/08/2018,Real Madrid,Getafe,2,0,null,null,null,null,null,null,null,null,null,null,2,0,0,2,2,0,0,2;
SP1,19/08/2018,Vallecano,Sevilla,1,4,null,null,null,null,null,null,null,null,null,null,1,4,4,1,1,4,4,1;
SP1,20/08/2018,Ath Bilbao,Leganes,2,1,null,null,null,null,null,null,null,null,null,null,2,1,1,2,2,1,1,2;
SP1,20/08/2018,Valencia,Ath Madrid,1,1,null,null,null,null,null,null,null,null,null,null,1,1,1,1,1,1,1,1;
SP1,24/08/2018,Getafe,Eibar,2,0,null,null,null,null,null,null,1,1,1,1,2,0,2,0,2,0,2,0;
SP1,24/08/2018,Leganes,Sociedad,2,2,null,null,null,null,null,null,1,1,1,1,2,2,4,3,2,2,2,1.5;
SP1,25/08/2018,Alaves,Betis,0,0,null,null,null,null,null,null,1,1,1,1,0,0,0,0,0,0,0,0;
SP1,25/08/2018,Ath Madrid,Vallecano,1,0,null,null,null,null,null,null,1,1,1,1,1,0,1,0,1,0,1,0;
SP1,25/08/2018,Valladolid,Barcelona,0,1,null,null,null,null,null,null,1,1,1,1,0,1,0,1,0,1,0,1;
SP1,26/08/2018,Espanol,Valencia,2,0,null,null,null,null,null,null,1,1,1,1,2,0,2,0,2,0,2,0;
SP1,26/08/2018,Girona,Real Madrid,1,4,null,null,null,null,null,null,1,1,1,1,1,4,1,4,0.5,2,1,4;
SP1,26/08/2018,Sevilla,Villarreal,0,0,null,null,null,null,null,null,1,1,1,1,0,0,0,0,0,0,0,0;
SP1,27/08/2018,Ath Bilbao,Huesca,2,2,null,null,null,null,null,null,1,1,1,1,4,3,4,3,2,1.5,2,1.5;
SP1,27/08/2018,Levante,Celta,1,2,null,null,null,null,null,null,1,1,1,1,1,2,1,2,1,2,1,2;
SP1,31/08/2018,Eibar,Sociedad,2,1,null,null,null,null,null,null,1,1,1,1,3,3,6,4,1.5,1.5,2,1.33;
SP1,31/08/2018,Getafe,Valladolid,0,0,null,null,null,null,null,null,2,2,1,1,2,0,0,0,1,0,0,0;
SP1,31/08/2018,Villarreal,Girona,0,1,null,null,null,null,null,null,1,1,1,1,1,3,0,1,0.5,1.5,0,1;
SP1,01/09/2018,Celta,Ath Madrid,2,0,null,null,null,null,null,null,1,1,1,1,3,1,3,1,1.5,0.5,1.5,0.5;
SP1,01/09/2018,Real Madrid,Leganes,4,1,null,null,null,null,null,null,1,1,1,1,6,1,5,3,3,0.5,2.5,1.5;
SP1,02/09/2018,Alaves,Espanol,2,1,null,null,null,null,null,null,1,1,1,1,2,1,3,2,1,0.5,1.5,1;
SP1,02/09/2018,Barcelona,Huesca,8,2,null,null,null,null,null,null,1,1,1,1,11,2,12,5,5.5,1,4,1.67;
SP1,02/09/2018,Betis,Sevilla,1,0,null,null,null,null,null,null,1,1,1,1,1,3,5,1,0.5,1.5,2.5,0.5;
SP1,02/09/2018,Levante,Valencia,2,2,null,null,null,null,null,null,1,1,1,1,3,4,4,2,1.5,2,2,1;
SP1,14/09/2018,Huesca,Vallecano,0,1,null,null,null,null,null,null,1,1,1,1,0,1,1,1,0,1,0.5,0.5;
SP1,15/09/2018,Ath Bilbao,Real Madrid,1,1,null,null,null,null,null,null,1,1,2,2,5,4,2,5,1.67,1.33,1,2.5;
SP1,15/09/2018,Ath Madrid,Eibar,1,1,null,null,null,null,null,null,2,2,1,1,2,1,3,1,1,0.5,1.5,0.5;
SP1,15/09/2018,Sociedad,Barcelona,1,2,null,null,null,null,null,null,1,1,2,2,1,2,1,3,1,2,0.5,1.5;
SP1,15/09/2018,Valencia,Betis,0,0,null,null,null,null,null,null,1,1,1,1,1,1,0,0,0.5,0.5,0,0;
SP1,16/09/2018,Espanol,Levante,1,0,null,null,null,null,null,null,2,2,1,1,3,0,4,0,1.5,0,2,0;
SP1,16/09/2018,Leganes,Villarreal,0,1,null,null,null,null,null,null,1,1,1,1,2,3,0,1,1,1.5,0,0.5;
SP1,16/09/2018,Sevilla,Getafe,0,2,null,null,null,null,null,null,1,1,1,1,0,2,0,4,0,1,0,2;
SP1,16/09/2018,Valladolid,Alaves,0,1,null,null,null,null,null,null,1,1,1,1,0,2,0,4,0,1,0,2;
SP1,17/09/2018,Girona,Celta,3,2,null,null,null,null,null,null,1,1,2,2,4,6,4,4,1.33,2,2,2;
SP1,21/09/2018,Huesca,Sociedad,0,1,null,null,null,null,null,null,1,1,1,1,0,2,6,5,0,1,1.5,1.25;
SP1,22/09/2018,Celta,Valladolid,3,3,null,null,null,null,null,null,2,2,1,1,6,4,3,3,2,1.33,1,1;
SP1,22/09/2018,Eibar,Leganes,1,0,null,null,null,null,null,null,2,2,1,1,4,3,6,3,1.33,1,2,1;
SP1,22/09/2018,Getafe,Ath Madrid,0,2,null,null,null,null,null,null,1,1,1,1,2,2,3,3,0.67,0.67,1,1;
SP1,22/09/2018,Real Madrid,Espanol,1,0,null,null,null,null,null,null,2,2,1,1,7,1,4,2,2.33,0.33,1.33,0.67;
SP1,23/09/2018,Barcelona,Girona,2,2,null,null,null,null,null,null,2,2,2,2,13,4,2,3,4.33,1.33,1,1.5;
SP1,22/09/2018,Vallecano,Alaves,1,5,null,null,null,null,null,null,1,1,2,2,2,9,1,9,1,4.5,0.33,3;
SP1,23/09/2018,Betis,Ath Bilbao,2,2,null,null,null,null,null,null,2,2,1,1,3,5,2,2,1,1.67,2,2;
SP1,23/09/2018,Levante,Sevilla,2,6,null,null,null,null,null,null,1,1,1,1,5,10,7,7,1.67,3.33,2.33,2.33;
SP1,23/09/2018,Villarreal,Valencia,0,0,null,null,null,null,null,null,1,1,1,1,1,3,4,2,0.33,1,1.33,0.67;
SP1,25/09/2018,Ath Madrid,Huesca,3,0,null,null,null,null,null,null,1,1,1,1,5,1,15,5,1.67,0.33,3.75,1.25;
SP1,25/09/2018,Espanol,Eibar,1,0,null,null,null,null,null,null,3,3,1,1,4,0,4,1,1.33,0,1.33,0.33;
SP1,25/09/2018,Sociedad,Vallecano,2,2,null,null,null,null,null,null,1,1,2,2,3,4,3,3,1.5,2,1,1;
SP1,26/09/2018,Ath Bilbao,Villarreal,0,3,null,null,null,null,null,null,1,1,2,2,5,7,0,4,1.25,1.75,0,1.33;
SP1,26/09/2018,Leganes,Barcelona,2,1,null,null,null,null,null,null,1,1,3,3,4,4,3,4,1.33,1.33,1,1.33;
SP1,26/09/2018,Sevilla,Real Madrid,3,0,null,null,null,null,null,null,1,1,1,1,3,2,5,5,1,0.67,1.67,1.67;
SP1,26/09/2018,Valencia,Celta,1,1,null,null,null,null,null,null,1,1,1,1,2,2,5,5,0.67,0.67,1.67,1.67;
SP1,27/09/2018,Alaves,Getafe,1,1,null,null,null,null,null,null,2,2,2,2,3,2,1,5,1,0.67,0.33,1.67;
SP1,27/09/2018,Girona,Betis,0,1,null,null,null,null,null,null,2,2,1,1,4,7,0,1,1,1.75,0,0.33;
SP1,27/09/2018,Valladolid,Levante,2,1,null,null,null,null,null,null,1,1,1,1,2,3,6,1,0.67,1,2,0.33;
SP1,28/09/2018,Vallecano,Espanol,2,2,null,null,null,null,null,null,1,1,1,1,4,11,6,4,1.33,3.67,1.5,1;
SP1,29/09/2018,Barcelona,Ath Bilbao,1,1,null,null,null,null,null,null,1,1,1,1,14,5,3,3,3.5,1.25,1.5,1.5;
SP1,29/09/2018,Eibar,Sevilla,1,3,null,null,null,null,null,null,3,3,2,2,5,6,8,10,1.25,1.5,2,2.5;
SP1,29/09/2018,Real Madrid,Ath Madrid,0,0,null,null,null,null,null,null,3,3,2,2,7,1,3,3,1.75,0.25,0.75,0.75;
SP1,29/09/2018,Sociedad,Valencia,0,1,null,null,null,null,null,null,1,1,1,1,3,5,4,3,1,1.67,1,0.75;
SP1,30/09/2018,Betis,Leganes,1,0,null,null,null,null,null,null,1,1,1,1,4,5,7,3,1,1.25,1.75,0.75;
SP1,30/09/2018,Huesca,Girona,1,1,null,null,null,null,null,null,1,1,1,1,1,3,3,4,0.33,1,1,1.33;
SP1,30/09/2018,Levante,Alaves,2,1,null,null,null,null,null,null,1,1,3,3,7,11,3,10,1.75,2.75,0.75,2.5;
SP1,30/09/2018,Villarreal,Valladolid,0,1,null,null,null,null,null,null,1,1,1,1,1,4,3,4,0.25,1,0.75,1;
SP1,01/10/2018,Celta,Getafe,1,1,null,null,null,null,null,null,1,1,1,1,7,5,2,6,1.75,1.25,0.5,1.5;
SP1,05/10/2018,Ath Bilbao,Sociedad,1,3,null,null,null,null,null,null,1,1,2,2,6,10,7,8,1.2,2,1.4,1.6;
SP1,06/10/2018,Alaves,Real Madrid,1,0,null,null,null,null,null,null,1,1,1,1,4,2,6,5,1,0.5,1.5,1.25;
SP1,06/10/2018,Getafe,Levante,0,1,null,null,null,null,null,null,1,1,1,1,2,3,6,2,0.5,0.75,1.5,0.5;
SP1,06/10/2018,Girona,Eibar,2,3,null,null,null,null,null,null,1,1,1,1,6,10,6,4,1.2,2,1.5,1;
SP1,06/10/2018,Leganes,Vallecano,1,0,null,null,null,null,null,null,2,2,1,1,5,4,4,3,1.25,1,1,0.75;
SP1,07/10/2018,Ath Madrid,Betis,1,0,null,null,null,null,null,null,2,2,2,2,6,1,1,1,1.5,0.25,0.25,0.25;
SP1,07/10/2018,Espanol,Villarreal,3,1,null,null,null,null,null,null,4,4,3,3,7,1,3,5,1.75,0.25,0.75,1.25;
SP1,07/10/2018,Sevilla,Celta,2,1,null,null,null,null,null,null,2,2,1,1,5,3,7,6,1.25,0.75,1.75,1.5;
SP1,07/10/2018,Valencia,Barcelona,1,1,null,null,null,null,null,null,1,1,1,1,3,3,4,5,0.75,0.75,1,1.25;
SP1,07/10/2018,Valladolid,Huesca,1,0,null,null,null,null,null,null,2,2,1,1,3,3,16,5,0.75,0.75,3.2,1;
SP1,19/10/2018,Celta,Alaves,0,1,null,null,null,null,null,null,1,1,1,1,7,6,3,11,1.4,1.2,0.6,2.2;
SP1,20/10/2018,Barcelona,Sevilla,4,2,null,null,null,null,null,null,1,1,3,3,18,7,12,12,3.6,1.4,2.4,2.4;
SP1,20/10/2018,Real Madrid,Levante,1,2,null,null,null,null,null,null,1,1,2,2,8,3,7,4,1.6,0.6,1.4,0.8;
SP1,20/10/2018,Valencia,Leganes,1,1,null,null,null,null,null,null,1,1,1,1,4,4,8,4,0.8,0.8,1.6,0.8;
SP1,20/10/2018,Villarreal,Ath Madrid,1,1,null,null,null,null,null,null,1,1,1,1,2,5,4,4,0.4,1,0.8,0.8;
SP1,21/10/2018,Eibar,Ath Bilbao,1,1,null,null,null,null,null,null,1,1,1,1,6,7,4,4,1.2,1.4,1.33,1.33;
SP1,21/10/2018,Betis,Valladolid,0,1,null,null,null,null,null,null,2,2,2,2,4,6,3,5,0.8,1.2,0.6,1;
SP1,21/10/2018,Huesca,Espanol,0,2,null,null,null,null,null,null,1,1,1,1,1,5,6,6,0.25,1.25,1.2,1.2;
SP1,21/10/2018,Vallecano,Getafe,1,2,null,null,null,null,null,null,1,1,1,1,5,13,3,8,1.25,3.25,0.6,1.6;
SP1,22/10/2018,Sociedad,Girona,0,0,null,null,null,null,null,null,1,1,1,1,3,5,3,4,0.75,1.25,0.75,1;
SP1,24/10/2018,Vallecano,Ath Bilbao,1,1,null,null,null,null,null,null,1,1,1,1,6,14,5,5,1.2,2.8,1.25,1.25;
SP1,26/10/2018,Valladolid,Espanol,1,1,null,null,null,null,null,null,3,3,2,2,4,4,7,7,0.8,0.8,1.17,1.17;
SP1,27/10/2018,Ath Bilbao,Valencia,0,0,null,null,null,null,null,null,1,1,2,2,6,10,4,3,1,1.67,0.8,0.6;
SP1,27/10/2018,Ath Madrid,Sociedad,2,0,null,null,null,null,null,null,3,3,3,3,8,1,9,8,1.6,0.2,1.5,1.33;
SP1,27/10/2018,Celta,Eibar,4,0,null,null,null,null,null,null,1,1,2,2,11,6,10,4,1.83,1,2,0.8;
SP1,27/10/2018,Girona,Vallecano,2,1,null,null,null,null,null,null,1,1,1,1,8,11,6,4,1.33,1.83,1.2,0.8;
SP1,27/10/2018,Levante,Leganes,2,0,null,null,null,null,null,null,2,2,1,1,9,11,10,4,1.8,2.2,1.67,0.67;
SP1,28/10/2018,Alaves,Villarreal,2,1,null,null,null,null,null,null,2,2,1,1,6,3,5,6,1.2,0.6,1,1.2;
SP1,28/10/2018,Barcelona,Real Madrid,5,1,null,null,null,null,null,null,2,2,1,1,23,8,11,6,3.83,1.33,2.2,1.2;
SP1,28/10/2018,Getafe,Betis,2,0,null,null,null,null,null,null,1,1,1,1,4,3,3,1,0.8,0.6,0.6,0.2;
SP1,28/10/2018,Sevilla,Huesca,2,1,null,null,null,null,null,null,3,3,1,1,7,4,18,6,1.4,0.8,3,1;
SP1,03/11/2018,Leganes,Ath Madrid,1,1,null,null,null,null,null,null,3,3,1,1,6,5,5,5,1.2,1,0.83,0.83;
SP1,03/11/2018,Real Madrid,Valladolid,2,0,null,null,null,null,null,null,1,1,3,3,10,3,5,5,1.67,0.5,0.83,0.83;
SP1,03/11/2018,Valencia,Girona,0,1,null,null,null,null,null,null,1,1,1,1,4,5,3,5,0.67,0.83,0.6,1;
SP1,03/11/2018,Vallecano,Barcelona,2,3,null,null,null,null,null,null,1,1,1,1,8,17,6,8,1.33,2.83,1.2,1.6;
SP1,04/11/2018,Betis,Celta,3,3,null,null,null,null,null,null,1,1,1,1,7,9,10,9,1.17,1.5,2,1.8;
SP1,04/11/2018,Eibar,Alaves,2,1,null,null,null,null,null,null,1,1,2,2,8,8,5,12,1.33,1.33,0.83,2;
SP1,04/11/2018,Huesca,Getafe,1,1,null,null,null,null,null,null,1,1,2,2,2,6,4,9,0.4,1.2,0.67,1.5;
SP1,04/11/2018,Sociedad,Sevilla,0,0,null,null,null,null,null,null,1,1,1,1,3,5,12,12,0.6,1,2,2;
SP1,04/11/2018,Villarreal,Levante,1,1,null,null,null,null,null,null,1,1,3,3,3,6,8,5,0.5,1,1.33,0.83;
SP1,05/11/2018,Espanol,Ath Bilbao,1,0,null,null,null,null,null,null,5,5,1,1,8,1,6,5,1.6,0.2,1.2,1;
SP1,09/11/2018,Levante,Sociedad,1,3,null,null,null,null,null,null,3,3,1,1,10,14,10,11,1.67,2.33,1.43,1.57;
SP1,10/11/2018,Ath Madrid,Ath Bilbao,3,2,null,null,null,null,null,null,4,4,1,1,11,3,9,7,1.83,0.5,1.5,1.17;
SP1,10/11/2018,Getafe,Valencia,0,1,null,null,null,null,null,null,2,2,1,1,4,4,4,4,0.67,0.67,0.67,0.67;
SP1,10/11/2018,Girona,Leganes,0,0,null,null,null,null,null,null,2,2,1,1,8,11,10,4,1.14,1.57,1.43,0.57;
SP1,10/11/2018,Valladolid,Eibar,0,0,null,null,null,null,null,null,1,1,1,1,4,4,10,4,0.67,0.67,1.67,0.67;
SP1,11/11/2018,Alaves,Huesca,2,1,null,null,null,null,null,null,3,3,1,1,8,4,20,7,1.33,0.67,2.86,1;
SP1,11/11/2018,Barcelona,Betis,3,4,null,null,null,null,null,null,3,3,1,1,26,12,6,5,3.71,1.71,1,0.83;
SP1,11/11/2018,Celta,Real Madrid,2,4,null,null,null,null,null,null,2,2,1,1,13,10,13,10,1.86,1.43,2.17,1.67;
SP1,11/11/2018,Sevilla,Espanol,2,1,null,null,null,null,null,null,4,4,1,1,9,5,9,8,1.5,0.83,1.29,1.14;
SP1,11/11/2018,Vallecano,Villarreal,2,2,null,null,null,null,null,null,1,1,1,1,10,19,7,8,1.43,2.71,1.17,1.33;
SP1,23/11/2018,Leganes,Alaves,1,0,null,null,null,null,null,null,1,1,1,1,7,5,6,12,1.17,0.83,0.86,1.71;
SP1,24/11/2018,Ath Madrid,Barcelona,1,1,null,null,null,null,null,null,5,5,2,2,12,4,7,9,1.71,0.57,1.17,1.5;
SP1,24/11/2018,Eibar,Real Madrid,3,0,null,null,null,null,null,null,2,2,2,2,11,8,16,10,1.57,1.14,2.29,1.43;
SP1,24/11/2018,Huesca,Levante,2,2,null,null,null,null,null,null,1,1,1,1,4,8,10,7,0.67,1.33,1.43,1;
SP1,24/11/2018,Valencia,Vallecano,3,0,null,null,null,null,null,null,1,1,1,1,7,5,9,4,1,0.71,1.5,0.67;
SP1,25/11/2018,Ath Bilbao,Getafe,1,1,null,null,null,null,null,null,1,1,1,1,7,11,5,10,1,1.57,0.71,1.43;
SP1,25/11/2018,Sevilla,Valladolid,1,0,null,null,null,null,null,null,5,5,1,1,10,5,6,5,1.43,0.71,0.86,0.71;
SP1,25/11/2018,Espanol,Girona,1,3,null,null,null,null,null,null,6,6,2,2,9,4,4,8,1.5,0.67,0.67,1.33;
SP1,25/11/2018,Villarreal,Betis,2,1,null,null,null,null,null,null,1,1,2,2,5,7,8,6,0.71,1,1.14,0.86;
SP1,26/11/2018,Sociedad,Celta,2,1,null,null,null,null,null,null,1,1,1,1,5,6,12,10,0.83,1,2,1.67;
SP1,30/11/2018,Vallecano,Eibar,1,0,null,null,null,null,null,null,1,1,1,1,11,19,11,4,1.38,2.37,1.57,0.57;
SP1,01/12/2018,Celta,Huesca,2,0,null,null,null,null,null,null,1,1,1,1,15,10,22,7,1.88,1.25,2.75,0.87;
SP1,01/12/2018,Getafe,Espanol,3,0,null,null,null,null,null,null,1,1,1,1,7,4,12,8,1,0.57,1.5,1;
SP1,01/12/2018,Real Madrid,Valencia,2,0,null,null,null,null,null,null,2,2,2,2,12,3,6,4,1.71,0.43,0.86,0.57;
SP1,01/12/2018,Valladolid,Leganes,2,4,null,null,null,null,null,null,1,1,1,1,6,8,12,8,0.86,1.14,1.5,1;
SP1,02/12/2018,Alaves,Sevilla,1,1,null,null,null,null,null,null,4,4,1,1,9,5,13,13,1.29,0.71,1.86,1.86;
SP1,02/12/2018,Barcelona,Villarreal,2,0,null,null,null,null,null,null,1,1,1,1,28,12,9,8,3.5,1.5,1.29,1.14;
SP1,02/12/2018,Betis,Sociedad,1,0,null,null,null,null,null,null,1,1,2,2,8,9,11,11,1.14,1.29,1.38,1.37;
SP1,02/12/2018,Girona,Ath Madrid,1,1,null,null,null,null,null,null,1,1,1,1,9,12,6,6,1.13,1.5,0.86,0.86;
SP1,03/12/2018,Levante,Ath Bilbao,3,0,null,null,null,null,null,null,1,1,1,1,13,14,12,7,1.86,2,1.71,1;
SP1,07/12/2018,Leganes,Getafe,1,1,null,null,null,null,null,null,2,2,1,1,8,6,6,11,1.14,0.86,0.75,1.37;
SP1,08/12/2018,Ath Madrid,Alaves,3,0,null,null,null,null,null,null,1,1,1,1,15,4,9,12,1.88,0.5,1.13,1.5;
SP1,08/12/2018,Espanol,Barcelona,0,4,null,null,null,null,null,null,1,1,1,1,9,8,7,13,1.29,1.14,1,1.86;
SP1,08/12/2018,Valencia,Sevilla,1,1,null,null,null,null,null,null,2,2,1,1,8,6,14,14,1,0.75,1.75,1.75;
SP1,08/12/2018,Villarreal,Celta,2,3,null,null,null,null,null,null,2,2,1,1,7,10,14,13,0.88,1.25,2,1.86;
SP1,09/12/2018,Betis,Vallecano,2,0,null,null,null,null,null,null,2,2,1,1,10,9,11,4,1.25,1.12,1.57,0.57;
SP1,09/12/2018,Eibar,Levante,4,4,null,null,null,null,null,null,3,3,1,1,15,12,14,11,1.88,1.5,1.75,1.37;
SP1,09/12/2018,Huesca,Real Madrid,0,1,null,null,null,null,null,null,1,1,1,1,4,9,16,11,0.57,1.29,2,1.37;
SP1,09/12/2018,Sociedad,Valladolid,1,2,null,null,null,null,null,null,2,2,1,1,6,8,7,7,0.86,1.14,0.88,0.87;
SP1,10/12/2018,Ath Bilbao,Girona,1,0,null,null,null,null,null,null,1,1,3,3,8,11,5,8,1,1.37,0.71,1.14;
SP1,14/12/2018,Celta,Leganes,0,0,null,null,null,null,null,null,2,2,2,2,15,10,12,8,1.67,1.11,1.33,0.89;
SP1,15/12/2018,Eibar,Valencia,1,1,null,null,null,null,null,null,1,1,1,1,16,13,7,5,1.78,1.44,0.88,0.62;
SP1,15/12/2018,Getafe,Sociedad,1,0,null,null,null,null,null,null,2,2,1,1,8,4,12,11,1,0.5,1.33,1.22;
SP1,15/12/2018,Real Madrid,Vallecano,1,0,null,null,null,null,null,null,3,3,1,1,13,3,12,4,1.63,0.37,1.5,0.5;
SP1,15/12/2018,Valladolid,Ath Madrid,2,3,null,null,null,null,null,null,1,1,1,1,8,11,8,9,1,1.37,1,1.12;
SP1,16/12/2018,Espanol,Betis,1,3,null,null,null,null,null,null,1,1,1,1,10,11,9,9,1.25,1.37,1.13,1.12;
SP1,16/12/2018,Huesca,Villarreal,2,2,null,null,null,null,null,null,1,1,1,1,6,11,11,10,0.75,1.37,1.38,1.25;
SP1,16/12/2018,Sevilla,Girona,2,0,null,null,null,null,null,null,6,6,1,1,12,5,7,8,1.5,0.62,0.88,1;
